ICAO,Name,Province,Source,Coordinates,Elevation,AirportUse,Runway/0/Name,Runway/0/Dimensions,Runway/0/Surface,Runway/0/Details/0/Path,Runway/0/Details/0/Coordinates,Runway/0/Details/0/Elevation,Runway/0/Details/0/RunwayHeading,Runway/0/Details/1/Path,Runway/0/Details/1/Coordinates,Runway/0/Details/1/Elevation,Runway/0/Details/1/RunwayHeading,Runway/1/Name,Runway/1/Dimensions,Runway/1/Surface,Runway/1/Details/0/Path,Runway/1/Details/0/Coordinates,Runway/1/Details/0/Elevation,Runway/1/Details/0/RunwayHeading,Runway/1/Details/1/Path,Runway/1/Details/1/Coordinates,Runway/1/Details/1/Elevation,Runway/1/Details/1/RunwayHeading,Runway/2/Name,Runway/2/Dimensions,Runway/2/Surface,Runway/2/Details/0/Path,Runway/2/Details/0/Coordinates,Runway/2/Details/0/Elevation,Runway/2/Details/0/RunwayHeading,Runway/2/Details/1/Path,Runway/2/Details/1/Coordinates,Runway/2/Details/1/Elevation,Runway/2/Details/1/RunwayHeading,Runway/0/Details/0/DisplacedThreshold,Runway/0/Details/1/DisplacedThreshold,Runway/1/Details/0/DisplacedThreshold,Runway/1/Details/1/DisplacedThreshold
WITT,Sultan Iskandar Muda Airport,Aceh,ARINC Data Effective 2023-10-05 0901Z,N5°31.02' / E95°25.20',69.0 feet MSL,Open to the Public,Runway 17/35,9843 x 148 feet / 3000 x 45 meters,Hard,Runway 17,N5°32.34' / E95°25.03',65,169°,Runway 35,N5°30.75' / E95°25.35',69,349°,,,,,,,,,,,,,,,,,,,,,,,,,,
WITN,Sabang / Maimun Saleh Airport,Aceh,ARINC Data Effective 2023-10-05 0901Z,N5°52.58' / E95°20.25',433.0 feet MSL,Open to the Public,Runway 10/28,6070 x 98 feet / 1850 x 30 meters,Hard,Runway 10,N5°52.55' / E95°19.87',433,098°,Runway 28,N5°52.42' / E95°20.86',360,278°,,,,,,,,,,,,,,,,,,,,,,,,,,
WITL,Airport Point A Lhoksukon Airport,Aceh,ARINC Data Effective 2023-10-05 0901Z,N5°4.38' / E97°15.32',28.0 feet MSL,Open to the Public,,,Hard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WITK,Takengon / Rembele Airport,Aceh,ARINC Data Effective 2023-10-05 0901Z,N4°43.40' / E96°50.88',4631.0 feet MSL,Open to the Public,Runway 09/27,7382 x 98 feet / 2250 x 30 meters,Hard,Runway 09,N4°43.26' / E96°50.28',4599,090°,Runway 27,N4°43.27' / E96°51.50',4631,270°,,,,,,,,,,,,,,,,,,,,,,,,,,
WITC,Cut Nyak Dien Airport,Aceh,ARINC Data Effective 2023-10-05 0901Z,N4°2.88' / E96°15.00',7.0 feet MSL,Open to the Public,Runway 14/32,5906 x 98 feet / 1800 x 30 meters,Hard,Runway 14,N4°2.82' / E96°14.88',6,139°,Runway 32,N4°2.09' / E96°15.52',6,319°,,,,,,,,,,,,,,,,,,,,,,,,,,
WIMU,Kuta Cane / Alas Lauser Airport,Aceh,ARINC Data Effective 2023-10-05 0901Z,N3°23.23' / E97°52.17',296.0 feet MSL,Open to the Public,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIMT,Tapaktuan / Teuku Cut Ali Airport,Aceh,ARINC Data Effective 2023-10-05 0901Z,N3°10.25' / E97°17.32',13.0 feet MSL,Open to the Public,Runway 14/32,3871 x 98 feet / 1180 x 30 meters,Hard,Runway 14,N3°10.40' / E97°17.08',9,140°,Runway 32,N3°9.92' / E97°17.50',9,320°,,,,,,,,,,,,,,,,,,,,,,,,,,
WIML,Sinabang/Lasikin Airport,Aceh,ARINC Data Effective 2023-10-05 0901Z,N2°24.53' / E96°19.57',18.0 feet MSL,Open to the Public,Runway 07/25,5610 x 98 feet / 1710 x 30 meters,Hard,Runway 07,N2°24.50' / E96°19.23',12,068°,Runway 25,N2°24.86' / E96°20.09',18,248°,,,,,,,,,,,,,,,,,,,,,,,,,,
WIMA,Malikussaleh Airport,Aceh,ARINC Data Effective 2023-10-05 0901Z,N5°13.73' / E96°57.08',90.0 feet MSL,Open to the Public,Runway 06/24,5626 x 98 feet / 1715 x 30 meters,Hard,Runway 06,N5°13.37' / E96°56.57',90,059°,Runway 24,N5°13.84' / E96°57.37',90,239°,,,,,,,,,,,,,,,,,,,,,,,,,,
WADE,Buleleng / Letkol Wisnu Airport,Bali,ARINC Data Effective 2023-10-05 0901Z,S8°8.42' / E114°37.30',16.0 feet MSL,Open to the Public,,,Hard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WADD,Bali / I Gusti Ngurah Rai International Airport,Bali,ARINC Data Effective 2023-10-05 0901Z,S8°44.85' / E115°10.15',14.0 feet MSL,Open to the Public,Runway 09/27,9843 x 148 feet / 3000 x 45 meters,Hard,Runway 09,S8°44.94' / E115°9.23',11,087°,Runway 27,S8°44.87' / E115°10.86',12,267°,,,,,,,,,,,,,,,,,,,,,,,,,,
